Region,IATA,City,Airport Name,Taxi-Out (min),Taxi-In (min)
United States,DTW,Detroit,Detroit Metropolitan,17.3,7.0
United States,EWR,Newark,Newark Liberty International,22.9,11.4
United States,IAD,Washington,Washington Dulles,21.5,10.7
United States,IAH,Houston,Houston Bush International,19.9,5.9
United States,JFK,New York,John F. Kennedy,32.0,13.3
United States,LAS,Las Vegas,Las Vegas McCarran International,22.8,10.3
United States,LAX,Los Angeles,Los Angeles International,19.2,5.7
United States,LGA,New York,LaGuardia,23.0,9.5
United States,MCO,Orlando,Orlando International,23.1,11.0
United States,MIA,Miami,Miami International,25.5,13.2
United States,MSP,Minneapolis,Minneapolis St. Paul,14.6,4.1
United States,ORD,Chicago,Chicago O'Hare International,21.5,8.0
United States,PHL,Philadelphia,Philadelphia International,23.2,12.9
United States,PHX,Phoenix,Phoenix International,16.8,6.4
United States,SAN,San Diego,San Diego International,19.6,4.8
United States,SEA,Seattle,Seattle-Tacoma International,17.6,5.5
United States,SFO,San Francisco,San Francisco,23.5,6.2
United States,TPA,Tampa,Tampa International,18.2,6.0
